row_type,name,metric,value,unit,source_file,source_url,evidence_level,hardware_scope,source_row_type,note
apdrone_powertrain_pdf_current_projection,five_inch_six_s_points:project_hover_per_motor,predicted_current_total_a,6.78943808265,A,docs/data/apdrone_motor_thrust_pdf_reference.csv,https://data.mendeley.com/datasets/zgsvdtxnfh/2,direct_APdrone_motor_pdf_fit_projection,YSIDO 2507 PDF current/power fit,apdrone_motor_pdf_operating_point_projection,Power-law current projection from visible APdrone motor PDF rows; hover and high-thrust endpoints can be extrapolations outside a specific prop table range.
apdrone_powertrain_pdf_current_projection,five_inch_six_s_points:project_hover_per_motor,current_over_project_pack_limit,0.045262920551,ratio,docs/data/apdrone_motor_thrust_pdf_reference.csv,https://data.mendeley.com/datasets/zgsvdtxnfh/2,direct_APdrone_motor_pdf_fit_projection,YSIDO 2507 PDF current/power fit,apdrone_motor_pdf_operating_point_projection,Power-law current projection from visible APdrone motor PDF rows; hover and high-thrust endpoints can be extrapolations outside a specific prop table range.
apdrone_powertrain_pdf_current_projection,five_inch_six_s_points:project_max_rotor_thrust,per_motor_thrust_n,13.5,N,docs/data/apdrone_motor_thrust_pdf_reference.csv,https://data.mendeley.com/datasets/zgsvdtxnfh/2,direct_APdrone_motor_pdf_fit_projection,YSIDO 2507 PDF current/power fit,apdrone_motor_pdf_operating_point_projection,Power-law current projection from visible APdrone motor PDF rows; hover and high-thrust endpoints can be extrapolations outside a specific prop table range.
apdrone_powertrain_pdf_current_projection,five_inch_six_s_points:project_max_rotor_thrust,predicted_current_total_a,124.623618347,A,docs/data/apdrone_motor_thrust_pdf_reference.csv,https://data.mendeley.com/datasets/zgsvdtxnfh/2,direct_APdrone_motor_pdf_fit_projection,YSIDO 2507 PDF current/power fit,apdrone_motor_pdf_operating_point_projection,Power-law current projection from visible APdrone motor PDF rows; hover and high-thrust endpoints can be extrapolations outside a specific prop table range.
apdrone_powertrain_pdf_current_projection,five_inch_six_s_points:project_max_rotor_thrust,current_over_project_pack_limit,0.83082412231,ratio,docs/data/apdrone_motor_thrust_pdf_reference.csv,https://data.mendeley.com/datasets/zgsvdtxnfh/2,direct_APdrone_motor_pdf_fit_projection,YSIDO 2507 PDF current/power fit,apdrone_motor_pdf_operating_point_projection,Power-law current projection from visible APdrone motor PDF rows; hover and high-thrust endpoints can be extrapolations outside a specific prop table range.
apdrone_powertrain_pdf_current_projection,five_inch_six_s_points:pdf_claim_max_thrust,per_motor_thrust_n,14.5922952,N,docs/data/apdrone_motor_thrust_pdf_reference.csv,https://data.mendeley.com/datasets/zgsvdtxnfh/2,direct_APdrone_motor_pdf_fit_projection,YSIDO 2507 PDF current/power fit,apdrone_motor_pdf_operating_point_projection,Power-law current projection from visible APdrone motor PDF rows; hover and high-thrust endpoints can be extrapolations outside a specific prop table range.
apdrone_powertrain_pdf_current_projection,five_inch_six_s_points:pdf_claim_max_thrust,predicted_current_total_a,138.325240128,A,docs/data/apdrone_motor_thrust_pdf_reference.csv,https://data.mendeley.com/datasets/zgsvdtxnfh/2,direct_APdrone_motor_pdf_fit_projection,YSIDO 2507 PDF current/power fit,apdrone_motor_pdf_operating_point_projection,Power-law current projection from visible APdrone motor PDF rows; hover and high-thrust endpoints can be extrapolations outside a specific prop table range.
apdrone_powertrain_pdf_current_projection,five_inch_six_s_points:pdf_claim_max_thrust,current_over_project_pack_limit,0.922168267517,ratio,docs/data/apdrone_motor_thrust_pdf_reference.csv,https://data.mendeley.com/datasets/zgsvdtxnfh/2,direct_APdrone_motor_pdf_fit_projection,YSIDO 2507 PDF current/power fit,apdrone_motor_pdf_operating_point_projection,Power-law current projection from visible APdrone motor PDF rows; hover and high-thrust endpoints can be extrapolations outside a specific prop table range.
apdrone_powertrain_pdf_current_projection,prop_7056_3r_4s:project_hover_per_motor,per_motor_thrust_n,1.540624715,N,docs/data/apdrone_motor_thrust_pdf_reference.csv,https://data.mendeley.com/datasets/zgsvdtxnfh/2,direct_APdrone_motor_pdf_fit_projection,YSIDO 2507 PDF current/power fit,apdrone_motor_pdf_operating_point_projection,Power-law current projection from visible APdrone motor PDF rows; hover and high-thrust endpoints can be extrapolations outside a specific prop table range.
apdrone_powertrain_pdf_current_projection,prop_7056_3r_4s:project_hover_per_motor,predicted_current_total_a,3.56004096432,A,docs/data/apdrone_motor_thrust_pdf_reference.csv,https://data.mendeley.com/datasets/zgsvdtxnfh/2,direct_APdrone_motor_pdf_fit_projection,YSIDO 2507 PDF current/power fit,apdrone_motor_pdf_operating_point_projection,Power-law current projection from visible APdrone motor PDF rows; hover and high-thrust endpoints can be extrapolations outside a specific prop table range.
apdrone_powertrain_pdf_current_projection,prop_7056_3r_4s:project_hover_per_motor,current_over_project_pack_limit,0.0237336064288,ratio,docs/data/apdrone_motor_thrust_pdf_reference.csv,https://data.mendeley.com/datasets/zgsvdtxnfh/2,direct_APdrone_motor_pdf_fit_projection,YSIDO 2507 PDF current/power fit,apdrone_motor_pdf_operating_point_projection,Power-law current projection from visible APdrone motor PDF rows; hover and high-thrust endpoints can be extrapolations outside a specific prop table range.
apdrone_powertrain_pdf_current_projection,prop_7056_3r_4s:project_max_rotor_thrust,per_motor_thrust_n,13.5,N,docs/data/apdrone_motor_thrust_pdf_reference.csv,https://data.mendeley.com/datasets/zgsvdtxnfh/2,direct_APdrone_motor_pdf_fit_projection,YSIDO 2507 PDF current/power fit,apdrone_motor_pdf_operating_point_projection,Power-law current projection from visible APdrone motor PDF rows; hover and high-thrust endpoints can be extrapolations outside a specific prop table range.
apdrone_powertrain_pdf_current_projection,prop_7056_3r_4s:project_max_rotor_thrust,predicted_current_total_a,143.722718765,A,docs/data/apdrone_motor_thrust_pdf_reference.csv,https://data.mendeley.com/datasets/zgsvdtxnfh/2,direct_APdrone_motor_pdf_fit_projection,YSIDO 2507 PDF current/power fit,apdrone_motor_pdf_operating_point_projection,Power-law current projection from visible APdrone motor PDF rows; hover and high-thrust endpoints can be extrapolations outside a specific prop table range.
apdrone_powertrain_pdf_current_projection,prop_7056_3r_4s:project_max_rotor_thrust,current_over_project_pack_limit,0.958151458435,ratio,docs/data/apdrone_motor_thrust_pdf_reference.csv,https://data.mendeley.com/datasets/zgsvdtxnfh/2,direct_APdrone_motor_pdf_fit_projection,YSIDO 2507 PDF current/power fit,apdrone_motor_pdf_operating_point_projection,Power-law current projection from visible APdrone motor PDF rows; hover and high-thrust endpoints can be extrapolations outside a specific prop table range.
apdrone_powertrain_pdf_current_projection,prop_7056_3r_4s:pdf_claim_max_thrust,per_motor_thrust_n,14.5922952,N,docs/data/apdrone_motor_thrust_pdf_reference.csv,https://data.mendeley.com/datasets/zgsvdtxnfh/2,direct_APdrone_motor_pdf_fit_projection,YSIDO 2507 PDF current/power fit,apdrone_motor_pdf_operating_point_projection,Power-law current projection from visible APdrone motor PDF rows; hover and high-thrust endpoints can be extrapolations outside a specific prop table range.
apdrone_powertrain_pdf_current_projection,prop_7056_3r_4s:pdf_claim_max_thrust,predicted_current_total_a,164.095531008,A,docs/data/apdrone_motor_thrust_pdf_reference.csv,https://data.mendeley.com/datasets/zgsvdtxnfh/2,direct_APdrone_motor_pdf_fit_projection,YSIDO 2507 PDF current/power fit,apdrone_motor_pdf_operating_point_projection,Power-law current projection from visible APdrone motor PDF rows; hover and high-thrust endpoints can be extrapolations outside a specific prop table range.
apdrone_powertrain_pdf_current_projection,prop_7056_3r_4s:pdf_claim_max_thrust,current_over_project_pack_limit,1.09397020672,ratio,docs/data/apdrone_motor_thrust_pdf_reference.csv,https://data.mendeley.com/datasets/zgsvdtxnfh/2,direct_APdrone_motor_pdf_fit_projection,YSIDO 2507 PDF current/power fit,apdrone_motor_pdf_operating_point_projection,Power-law current projection from visible APdrone motor PDF rows; hover and high-thrust endpoints can be extrapolations outside a specific prop table range.
apdrone_powertrain_pdf_current_projection,prop_6045r_4s:project_hover_per_motor,per_motor_thrust_n,1.540624715,N,docs/data/apdrone_motor_thrust_pdf_reference.csv,https://data.mendeley.com/datasets/zgsvdtxnfh/2,direct_APdrone_motor_pdf_fit_projection,YSIDO 2507 PDF current/power fit,apdrone_motor_pdf_operating_point_projection,Power-law current projection from visible APdrone motor PDF rows; hover and high-thrust endpoints can be extrapolations outside a specific prop table range.
apdrone_powertrain_pdf_current_projection,prop_6045r_4s:project_hover_per_motor,predicted_current_total_a,5.56525525849,A,docs/data/apdrone_motor_thrust_pdf_reference.csv,https://data.mendeley.com/datasets/zgsvdtxnfh/2,direct_APdrone_motor_pdf_fit_projection,YSIDO 2507 PDF current/power fit,apdrone_motor_pdf_operating_point_projection,Power-law current projection from visible APdrone motor PDF rows; hover and high-thrust endpoints can be extrapolations outside a specific prop table range.
